37.235.96.199:3128,100
110.74.199.16:63141,100
51.79.47.124:3128,100
186.159.5.160:80,100
138.68.75.104:8080,100
81.144.230.120:8080,100
159.89.113.155:8080,100
167.99.46.93:8080,100
81.91.137.43:8080,100
36.37.74.60:8080,100
139.59.172.183:3128,100
167.172.184.166:35782,100
129.232.134.107:3128,100
195.140.226.244:8080,100
51.15.158.217:3128,100
51.158.68.133:8761,100
188.166.184.113:3128,100
115.69.214.69:8080,100
85.105.139.53:8090,100
51.79.205.198:8080,100
165.22.126.200:8080,100
96.9.77.203:55667,100
138.117.85.209:999,100
187.44.1.167:8080,100
113.176.88.14:8080,100
103.210.120.40:34018,100
179.52.220.106:999,100
182.23.107.210:3128,100
119.82.252.25:42914,100
191.101.39.238:80,100
178.62.75.119:8080,100
159.203.44.177:3128,100
51.158.68.68:8811,100
144.217.101.245:3129,100
137.135.164.153:3128,100
51.222.173.55:3128,100
200.73.129.108:8080,100
45.167.251.202:8080,100
116.12.236.212:8080,100
159.89.221.73:3128,100
52.35.63.184:8080,100
152.67.48.62:3128,100
203.142.69.179:8080,100
118.99.104.13:8080,100
185.200.37.109:8080,100
198.50.163.192:3129,100
186.157.242.229:8080,100
119.18.152.210:3127,100
116.12.236.213:8080,100
187.92.96.188:3128,100
36.92.88.106:8080,100
67.205.190.164:8080,100
161.35.230.88:8080,100
87.249.217.57:3128,100
182.253.93.5:53281,100
109.110.73.106:32479,100
181.129.143.156:999,100
176.67.54.231:8080,100
187.243.255.174:8080,100
138.232.66.100:80,100
27.148.248.203:80,100
51.159.24.172:3156,100
3.36.65.133:80,100
169.57.1.84:80,100
97.87.248.14:80,100
2.7.45.188:80,100
46.225.237.174:8080,100
122.186.228.6:80,100
159.8.114.34:25,100
209.181.233.7:80,100
34.203.142.175:80,100
159.8.114.34:8123,100
45.130.229.230:1080,100
184.82.224.74:3256,100
116.117.134.134:81,100
167.172.180.46:42134,100
167.71.41.173:38089,100
186.96.177.24:3128,100
189.146.109.172:80,100
68.183.221.156:46836,100
51.159.24.172:3167,100
68.183.192.29:8080,100
165.22.81.30:42040,100
191.101.39.27:80,100
167.172.109.12:44059,100
178.128.125.16:44601,100
120.232.150.110:80,100
178.128.125.16:33017,100
60.199.134.230:3128,100
161.202.226.194:80,100
165.227.173.87:44133,100
192.162.193.243:36910,100
103.228.117.244:8080,100
93.86.63.73:8080,100
218.60.8.83:3129,100
190.60.71.124:80,100
120.232.150.100:80,100
116.117.134.134:9999,100
203.202.245.58:80,100
194.75.233.20:8080,100
77.232.100.132:80,100
78.47.16.54:80,100
51.83.193.220:80,100
103.28.121.58:80,100
125.141.117.34:80,100
185.221.237.88:80,100
118.127.99.93:53281,100
59.125.123.129:81,100
169.57.1.85:8123,100
119.81.189.194:80,100
185.126.200.165:3128,100
14.97.19.47:80,100
116.117.134.135:8081,100
185.128.136.231:3128,100
34.92.50.186:3128,100
51.79.79.111:3128,100
192.109.165.129:80,100
89.208.35.81:3128,100
209.127.55.18:3127,100
37.120.192.154:8080,100
79.129.117.118:32281,100
60.199.134.96:3128,100
85.238.96.46:8080,100
188.166.211.230:3128,100
51.222.173.52:3128,100
12.156.45.155:3128,100
47.90.132.228:3128,100
180.94.64.114:8080,100
109.224.55.10:34082,100
117.102.124.234:8082,100
3.80.23.177:80,100
95.141.36.112:8686,100
163.172.47.182:3128,100
34.70.168.180:80,100
203.76.114.197:8080,100
51.75.147.35:3128,100
46.238.48.82:8080,100
69.24.199.149:80,100
183.88.16.32:8080,100
37.235.97.16:3128,100
51.158.68.68:8761,100
165.22.59.84:8080,100
88.205.225.203:3128,100
5.189.185.139:3128,100
52.140.230.28:3128,100
128.199.3.127:3127,100
106.14.248.171:8080,100
72.19.153.116:8080,100
70.169.145.164:48678,100
107.152.32.80:3128,100
116.254.100.165:46675,100
188.166.30.17:8888,100
212.102.53.85:3128,100
212.98.243.155:3128,100
116.12.236.210:8080,100
37.235.97.12:3128,100
213.134.208.90:3128,100
112.169.9.162:8081,100
51.158.68.133:8811,100
199.180.155.211:3128,100
118.27.114.32:8080,100
183.213.26.12:3128,100
138.199.30.141:3128,100
51.158.107.202:9999,100
51.158.180.179:8811,100
165.22.113.133:3128,100
139.59.161.246:8080,100
110.39.177.43:80,100
37.235.96.203:3128,100
149.28.151.88:8080,100
51.158.172.165:8811,100
191.235.72.144:8000,100
62.171.144.29:3128,100
37.235.96.201:3128,100
36.91.88.76:8080,100
41.174.179.148:8080,100
195.190.123.236:8080,100
181.115.38.146:8080,100
222.186.190.62:19071,100
93.117.72.27:43631,100
51.158.99.51:8761,100
85.173.165.36:46330,100
51.158.180.179:8761,100
183.89.41.199:8080,100
138.199.30.138:3128,100
176.9.85.13:3128,100
62.210.83.59:3128,100
209.126.4.134:3128,100
51.158.99.51:8811,100
200.73.129.108:3128,100
112.169.9.162:80,100
93.91.196.242:9090,100
37.235.97.14:3128,100
165.232.167.57:8080,100
176.28.64.225:3128,100
165.227.163.91:3128,100
138.197.128.13:80,100
103.217.213.125:55443,100
164.68.113.147:80,100
176.9.79.126:3128,100
138.199.30.139:3128,100
